target_id,query,author,sectors,max_products,stratum,pool_rank,selection_source,surrogate_policy,archive_aliases,notes
hd-20630,HD 20630,SPOC,,4,solar-analog,1,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 20630;kappa1 Ceti,Phase 0.12 frozen rank 1 in solar-analog; multi-sector eligibility decided before search
hd-72905,HD 72905,SPOC,,4,solar-analog,2,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 72905,Phase 0.12 frozen rank 2 in solar-analog; multi-sector eligibility decided before search
hd-10307,HD 10307,SPOC,,4,solar-analog,3,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 10307,Phase 0.12 frozen rank 3 in solar-analog; multi-sector eligibility decided before search
hd-95128,HD 95128,SPOC,,4,solar-analog,4,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 95128;47 UMa,Phase 0.12 frozen rank 4 in solar-analog; multi-sector eligibility decided before search
hd-186408,HD 186408,SPOC,,4,solar-analog,5,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 186408;16 Cyg A,Phase 0.12 frozen rank 5 in solar-analog; multi-sector eligibility decided before search
hd-186427,HD 186427,SPOC,,4,solar-analog,6,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 186427;16 Cyg B,Phase 0.12 frozen rank 6 in solar-analog; multi-sector eligibility decided before search
hd-101364,HD 101364,SPOC,,4,solar-analog,7,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 101364,Phase 0.12 frozen rank 7 in solar-analog; multi-sector eligibility decided before search
hd-126053,HD 126053,SPOC,,4,solar-analog,8,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 126053,Phase 0.12 frozen rank 8 in solar-analog; multi-sector eligibility decided before search
hd-143436,HD 143436,SPOC,,4,solar-analog,9,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 143436,Phase 0.12 frozen rank 9 in solar-analog; multi-sector eligibility decided before search
hd-147513,HD 147513,SPOC,,4,solar-analog,10,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 147513,Phase 0.12 frozen rank 10 in solar-analog; multi-sector eligibility decided before search
hd-168009,HD 168009,SPOC,,4,solar-analog,11,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 168009,Phase 0.12 frozen rank 11 in solar-analog; multi-sector eligibility decided before search
hd-197027,HD 197027,SPOC,,4,solar-analog,12,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 197027,Phase 0.12 frozen rank 12 in solar-analog; multi-sector eligibility decided before search
hd-210918,HD 210918,SPOC,,4,solar-analog,13,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 210918,Phase 0.12 frozen rank 13 in solar-analog; multi-sector eligibility decided before search
hd-222582,HD 222582,SPOC,,4,solar-analog,14,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 222582,Phase 0.12 frozen rank 14 in solar-analog; multi-sector eligibility decided before search
hd-44594,HD 44594,SPOC,,4,solar-analog,15,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 44594,Phase 0.12 frozen rank 15 in solar-analog; multi-sector eligibility decided before search
hd-98618,HD 98618,SPOC,,4,solar-analog,16,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 98618,Phase 0.12 frozen rank 16 in solar-analog; multi-sector eligibility decided before search
hd-45184,HD 45184,SPOC,,4,solar-analog,17,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 45184,Phase 0.12 frozen rank 17 in solar-analog; multi-sector eligibility decided before search
hd-20619,HD 20619,SPOC,,4,solar-analog,18,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 20619,Phase 0.12 frozen rank 18 in solar-analog; multi-sector eligibility decided before search
hd-42618,HD 42618,SPOC,,4,solar-analog,19,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 42618,Phase 0.12 frozen rank 19 in solar-analog; multi-sector eligibility decided before search
hd-71334,HD 71334,SPOC,,4,solar-analog,20,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 71334,Phase 0.12 frozen rank 20 in solar-analog; multi-sector eligibility decided before search
hd-117939,HD 117939,SPOC,,4,solar-analog,21,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 117939,Phase 0.12 frozen rank 21 in solar-analog; multi-sector eligibility decided before search
hd-138573,HD 138573,SPOC,,4,solar-analog,22,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 138573,Phase 0.12 frozen rank 22 in solar-analog; multi-sector eligibility decided before search
hd-150248,HD 150248,SPOC,,4,solar-analog,23,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 150248,Phase 0.12 frozen rank 23 in solar-analog; multi-sector eligibility decided before search
hd-159222,HD 159222,SPOC,,4,solar-analog,24,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 159222,Phase 0.12 frozen rank 24 in solar-analog; multi-sector eligibility decided before search
hd-1461,HD 1461,SPOC,,4,rv-host,1,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 1461,Phase 0.12 frozen rank 1 in rv-host; multi-sector eligibility decided before search
hd-3651,HD 3651,SPOC,,4,rv-host,2,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 3651,Phase 0.12 frozen rank 2 in rv-host; multi-sector eligibility decided before search
hd-4203,HD 4203,SPOC,,4,rv-host,3,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 4203,Phase 0.12 frozen rank 3 in rv-host; multi-sector eligibility decided before search
hd-4208,HD 4208,SPOC,,4,rv-host,4,predeclared-nearby-multisector-pool-v1,unmasked-null,HD 4208,Phase 0.12 frozen rank 4 in rv-host; multi-sector eligibility decided before search
